
/* WARNING: Globals starting with '_' overlap smaller symbols at the same address */
/* WARNING: Restarted to delay deadcode elimination for space: stack */
/* WARNING: Unknown calling convention yet parameter storage is locked */
/* lua2cpp::L2CFighterAIModeBase::select_action() */

void select_action(void)

{
  L2CValue *this;
  undefined4 uVar1;
  lua_State **pplVar2;
  byte bVar3;
  bool bVar4;
  char cVar5;
  NfpPersonalityKind NVar6;
  Hash40 HVar7;
  SkillStatus SVar8;
  int iVar9;
  L2CValue *this_00;
  L2CValue *this_01;
  L2CFighterAIBase *this_02;
  L2CValue *this_03;
  L2CValue *this_04;
  L2CValue *this_05;
  L2CFighterAIModeBase *this_06;
  uint uVar10;
  uint uVar11;
  longlong lVar12;
  uint uVar13;
  uint uVar14;
  uint uVar15;
  ulonglong uVar16;
  lua_State *plVar17;
  float in_s0;
  float fVar18;
  float fVar19;
        L2CValue((L2CValue *)&local_90,0.50000000);
        operator-((L2CValue *)&local_90,aLStack256);
        ~L2CValue((L2CValue *)&local_90);
        L2CValue((L2CValue *)&local_90,2.00000000);
        operator*(aLStack800,(L2CValue *)&local_90);
        ~L2CValue((L2CValue *)&local_90);
        fVar18 = 100.00000000;
        L2CValue((L2CValue *)&local_90,100.00000000);
        operator*(aLStack784,(L2CValue *)&local_90);
        ~L2CValue((L2CValue *)&local_90);
        ~L2CValue(aLStack784);
        ~L2CValue(aLStack800);
        as_number();
        bVar3 = is_percent(fVar18);
        L2CValue(aLStack816,(bool)(bVar3 & 1));
        bVar4 = operator.cast.to.bool(aLStack816);
        ~L2CValue(aLStack816);
        if ((bVar4 & 1U) != 0) {
          L2CValue(aLStack832,this_00 + 0x248);
          L2CValue(aLStack848,30.00000000);
          uVar10 = 0xffffffff;
          uVar16 = 0x61;
          lVar12 = 1;
          do {
            uVar13 = (uint)uVar16;
            uVar15 = uVar13 + 0x20;
            if (0x19 < (uVar13 - 0x41 & 0xff)) {
              uVar15 = uVar13;
            }
            uVar10 = *(uint *)(&table_ + (ulonglong)((uVar15 ^ uVar10) & 0xff) * 4) ^ uVar10 >> 8;
            uVar16 = (ulonglong)(byte)"action_probability_mul_1st_"[lVar12];
            lVar12 = lVar12 + 1;
          } while (lVar12 != 0x1c);
          this_03 = (L2CValue *)operator[](this_01,~uVar10);
          this_03 = (L2CValue *)operator[](this_03,aLStack832);
          operator=(this_03,aLStack848);
          ~L2CValue(aLStack848);
          ~L2CValue(aLStack832);
          L2CValue(aLStack864,this_00 + 600);
          L2CValue(aLStack880,10.00000000);
          uVar10 = 0xffffffff;
          uVar16 = 0x61;
          lVar12 = 1;
          do {
            uVar13 = (uint)uVar16;
            uVar15 = uVar13 + 0x20;
            if (0x19 < (uVar13 - 0x41 & 0xff)) {
              uVar15 = uVar13;
            }
            uVar10 = *(uint *)(&table_ + (ulonglong)((uVar15 ^ uVar10) & 0xff) * 4) ^ uVar10 >> 8;
            uVar16 = (ulonglong)(byte)"action_probability_mul_1st_"[lVar12];
            lVar12 = lVar12 + 1;
          } while (lVar12 != 0x1c);
          this_03 = (L2CValue *)operator[](this_01,~uVar10);
          this_03 = (L2CValue *)operator[](this_03,aLStack864);
          operator=(this_03,aLStack880);
          ~L2CValue(aLStack880);
          ~L2CValue(aLStack864);
          L2CValue(aLStack896,bind_address_call_is_run_mode_action);
          fVar18 = 0.00000000;
          L2CValue(aLStack912,0.00000000);
          set_action_probability_mul_1st_foreach
                    ((L2CFighterAIModeBase *)this_00,(L2CValue)0x80,(L2CValue)0x70);
          ~L2CValue(aLStack912);
          this_03 = aLStack896;
          goto LAB_7100481504;
        }
        goto LAB_7100481508;
      }
    }
    else {
      L2CValue((L2CValue *)&local_90,0.50000000);
      operator-(aLStack256,(L2CValue *)&local_90);
      ~L2CValue((L2CValue *)&local_90);
      L2CValue((L2CValue *)&local_90,2.00000000);
      operator*(aLStack688,(L2CValue *)&local_90);
      ~L2CValue((L2CValue *)&local_90);
      fVar18 = 100.00000000;
      L2CValue((L2CValue *)&local_90,100.00000000);
      operator*(aLStack672,(L2CValue *)&local_90);
      ~L2CValue((L2CValue *)&local_90);
      ~L2CValue(aLStack672);
      ~L2CValue(aLStack688);
      as_number();
      bVar3 = is_percent(fVar18);
      L2CValue(aLStack704,(bool)(bVar3 & 1));
      bVar4 = operator.cast.to.bool(aLStack704);
      ~L2CValue(aLStack704);
      if ((bVar4 & 1U) != 0) {
        L2CValue(aLStack720,this_00 + 0x248);
        L2CValue(aLStack736,0.00000000);
        uVar10 = 0xffffffff;
        uVar16 = 0x61;
        lVar12 = 1;
        do {
          uVar13 = (uint)uVar16;
          uVar15 = uVar13 + 0x20;
          if (0x19 < (uVar13 - 0x41 & 0xff)) {
            uVar15 = uVar13;
          }
          uVar10 = *(uint *)(&table_ + (ulonglong)((uVar15 ^ uVar10) & 0xff) * 4) ^ uVar10 >> 8;
          uVar16 = (ulonglong)(byte)"action_probability_mul_1st_"[lVar12];
          lVar12 = lVar12 + 1;
        } while (lVar12 != 0x1c);
        this_03 = (L2CValue *)operator[](this_01,~uVar10);
        this_03 = (L2CValue *)operator[](this_03,aLStack720);
        operator=(this_03,aLStack736);
        ~L2CValue(aLStack736);
        ~L2CValue(aLStack720);
        L2CValue(aLStack752,this_00 + 600);
        fVar18 = 0.00000000;
        L2CValue(aLStack768,0.00000000);
        uVar10 = 0xffffffff;
        uVar16 = 0x61;
        lVar12 = 1;
        do {
          uVar13 = (uint)uVar16;
          uVar15 = uVar13 + 0x20;
          if (0x19 < (uVar13 - 0x41 & 0xff)) {
            uVar15 = uVar13;
          }
          uVar10 = *(uint *)(&table_ + (ulonglong)((uVar15 ^ uVar10) & 0xff) * 4) ^ uVar10 >> 8;
          uVar16 = (ulonglong)(byte)"action_probability_mul_1st_"[lVar12];
          lVar12 = lVar12 + 1;
        } while (lVar12 != 0x1c);
        this_03 = (L2CValue *)operator[](this_01,~uVar10);
        this_03 = (L2CValue *)operator[](this_03,aLStack752);
        operator=(this_03,aLStack768);
        ~L2CValue(aLStack768);
        this_03 = aLStack752;
LAB_7100481504:
        ~L2CValue(this_03);
      }
LAB_7100481508:
      ~L2CValue(aLStack304);
    }
    L2CValue(aLStack944,0x10);
    clear_lua_stack();
    push_lua_stack(this_00);
    plVar17 = *local_78;
    NVar6 = as_integer();
    personality_rate(plVar17,NVar6);
    L2CValue(aLStack928,fVar18);
    L2CValue(aLStack976,0x5e6485ba);
    HVar7 = as_hash();
    param_float(HVar7);
    L2CValue(aLStack960,fVar18);
    operator*(aLStack928,aLStack960);
    L2CValue(aLStack1024,0xb);
    clear_lua_stack();
    push_lua_stack(this_00);
    plVar17 = *local_78;
    NVar6 = as_integer();
    personality_rate(plVar17,NVar6);
    L2CValue(aLStack1008,fVar18);
    L2CValue(aLStack1056,0xc3943d5);
    HVar7 = as_hash();
    param_float(HVar7);
    L2CValue(aLStack1040,fVar18);
    operator*(aLStack1008,aLStack1040);
    math_max((L2CValue *)&local_90,aLStack992);
    ~L2CValue(aLStack992);
    ~L2CValue(aLStack1040);
    ~L2CValue(aLStack1056);
    ~L2CValue(aLStack1008);
    ~L2CValue(aLStack1024);
    ~L2CValue((L2CValue *)&local_90);
    ~L2CValue(aLStack960);
    ~L2CValue(aLStack976);
    ~L2CValue(aLStack928);
    ~L2CValue(aLStack944);
    L2CValue(aLStack1072,this_00 + 0x268);
    L2CValue(aLStack1088,aLStack304);
    uVar10 = 0xffffffff;
    lVar12 = 1;
    uVar16 = 0x61;
    do {
      uVar13 = (uint)uVar16;
      uVar15 = uVar13 + 0x20;
      if (0x19 < (uVar13 - 0x41 & 0xff)) {
        uVar15 = uVar13;
      }
      uVar10 = *(uint *)(&table_ + (ulonglong)((uVar15 ^ uVar10) & 0xff) * 4) ^ uVar10 >> 8;
      uVar16 = (ulonglong)(byte)"action_probability_mul_1st_"[lVar12];
      lVar12 = lVar12 + 1;
    } while (lVar12 != 0x1c);
    this_03 = (L2CValue *)operator[](this_01,~uVar10);
    this_03 = (L2CValue *)operator[](this_03,aLStack1072);
    operator=(this_03,aLStack1088);
    ~L2CValue(aLStack1088);
    ~L2CValue(aLStack1072);
    clear_lua_stack();
    lr(*local_78);
    L2CValue(aLStack1104,fVar18);
    operator-(aLStack1104);
    clear_lua_stack();
    push_lua_stack(this_00);
    plVar17 = *local_78;
    as_number();
    floor_edge_distance_lr(plVar17,fVar18);
    L2CValue(aLStack944,fVar18);
    ~L2CValue((L2CValue *)&local_90);
    ~L2CValue(aLStack1104);
    clear_lua_stack();
    lr(*local_78);
    L2CValue((L2CValue *)&local_90,fVar18);
    clear_lua_stack();
    push_lua_stack(this_00);
    plVar17 = *local_78;
    as_number();
    floor_edge_distance_lr(plVar17,fVar18);
    L2CValue(aLStack960,fVar18);
    ~L2CValue((L2CValue *)&local_90);
    L2CValue((L2CValue *)&local_90,0xb11989ba);
    HVar7 = as_hash();
    param_float(HVar7);
    L2CValue(aLStack976,fVar18);
    ~L2CValue((L2CValue *)&local_90);
    uVar16 = operator<(aLStack944,aLStack976);
    if (((uVar16 & 1) != 0) && (uVar16 = operator<(aLStack976,aLStack960), (uVar16 & 1) != 0)) {
      L2CValue(aLStack992,7);
      clear_lua_stack();
      push_lua_stack(this_00);
      plVar17 = *local_78;
      NVar6 = as_integer();
      personality_up_rate(plVar17,NVar6);
      L2CValue(aLStack1120,fVar18);
      L2CValue((L2CValue *)&local_90,0.00000000);
      uVar16 = operator<((L2CValue *)&local_90,aLStack1120);
      ~L2CValue((L2CValue *)&local_90);
      ~L2CValue(aLStack1120);
      ~L2CValue(aLStack992);
      if ((uVar16 & 1) == 0) {
        fVar18 = 1.00000000;
        L2CValue(aLStack1296,1.00000000);
        L2CValue(aLStack992,0x729ce501);
        HVar7 = as_hash();
        param_float(HVar7);
        L2CValue(aLStack1312,fVar18);
        L2CValue(aLStack1024,7);
        clear_lua_stack();
        push_lua_stack(this_00);
        plVar17 = *local_78;
        NVar6 = as_integer();
        personality_down_rate(plVar17,NVar6);
        this_02 = (L2CFighterAIBase *)L2CValue(aLStack1328,fVar18);
        lerp(this_02,(L2CValue)0xf0,(L2CValue)0xe0,(L2CValue)0xd0);
        ~L2CValue(aLStack1328);
        ~L2CValue(aLStack1024);
        ~L2CValue(aLStack1312);
        ~L2CValue(aLStack992);
        ~L2CValue(aLStack1296);
        fVar18 = 1.00000000;
        L2CValue(aLStack1344,1.00000000);
        L2CValue(aLStack1024,0x67054a57);
        HVar7 = as_hash();
        param_float(HVar7);
        L2CValue(aLStack1360,fVar18);
        L2CValue(aLStack1040,7);
        clear_lua_stack();
        push_lua_stack(this_00);
        plVar17 = *local_78;
        NVar6 = as_integer();
        personality_up_rate(plVar17,NVar6);
        this_02 = (L2CFighterAIBase *)L2CValue(aLStack1376,fVar18);
        lerp(this_02,(L2CValue)0xc0,(L2CValue)0xb0,(L2CValue)0xa0);
        ~L2CValue(aLStack1376);
        ~L2CValue(aLStack1040);
        ~L2CValue(aLStack1360);
        ~L2CValue(aLStack1024);
        ~L2CValue(aLStack1344);
        L2CValue(aLStack1392,this_00 + 0x278);
        L2CValue(aLStack1408,(L2CValue *)&local_90);
        uVar10 = 0xffffffff;
        uVar16 = 0x61;
        lVar12 = 1;
        do {
          uVar13 = (uint)uVar16;
          uVar15 = uVar13 + 0x20;
          if (0x19 < (uVar13 - 0x41 & 0xff)) {
            uVar15 = uVar13;
          }
          uVar10 = *(uint *)(&table_ + (ulonglong)((uVar15 ^ uVar10) & 0xff) * 4) ^ uVar10 >> 8;
          uVar16 = (ulonglong)(byte)"action_probability_mul_1st_"[lVar12];
          lVar12 = lVar12 + 1;
        } while (lVar12 != 0x1c);
        this_03 = (L2CValue *)operator[](this_01,~uVar10);
        this_03 = (L2CValue *)operator[](this_03,aLStack1392);
        operator=(this_03,aLStack1408);
        ~L2CValue(aLStack1408);
        ~L2CValue(aLStack1392);
        L2CValue(aLStack1424,this_00 + 0x288);
        L2CValue(aLStack1440,aLStack992);
        uVar10 = 0xffffffff;
        uVar16 = 0x61;
        lVar12 = 1;
        do {
          uVar13 = (uint)uVar16;
          uVar15 = uVar13 + 0x20;
          if (0x19 < (uVar13 - 0x41 & 0xff)) {
            uVar15 = uVar13;
          }
          uVar10 = *(uint *)(&table_ + (ulonglong)((uVar15 ^ uVar10) & 0xff) * 4) ^ uVar10 >> 8;
          uVar16 = (ulonglong)(byte)"action_probability_mul_1st_"[lVar12];
          lVar12 = lVar12 + 1;
        } while (lVar12 != 0x1c);
        this_03 = (L2CValue *)operator[](this_01,~uVar10);
        this_03 = (L2CValue *)operator[](this_03,aLStack1424);
        operator=(this_03,aLStack1440);
        ~L2CValue(aLStack1440);
        this_03 = aLStack1424;
      }
      else {
        fVar18 = 1.00000000;
        L2CValue(aLStack1136,1.00000000);
        L2CValue(aLStack992,0x729ce501);
        HVar7 = as_hash();
        param_float(HVar7);
        L2CValue(aLStack1152,fVar18);
        L2CValue(aLStack1024,7);
        clear_lua_stack();
        push_lua_stack(this_00);
        plVar17 = *local_78;
        NVar6 = as_integer();
        personality_up_rate(plVar17,NVar6);
        this_02 = (L2CFighterAIBase *)L2CValue(aLStack1168,fVar18);
        lerp(this_02,(L2CValue)0x90,(L2CValue)0x80,(L2CValue)0x70);
        ~L2CValue(aLStack1168);
        ~L2CValue(aLStack1024);
        ~L2CValue(aLStack1152);
        ~L2CValue(aLStack992);
        ~L2CValue(aLStack1136);
        fVar18 = 1.00000000;
        L2CValue(aLStack1184,1.00000000);
        L2CValue(aLStack1024,0x67054a57);
        HVar7 = as_hash();
        param_float(HVar7);
        L2CValue(aLStack1200,fVar18);
        L2CValue(aLStack1040,7);
        clear_lua_stack();
        push_lua_stack(this_00);
        plVar17 = *local_78;
        NVar6 = as_integer();
        personality_down_rate(plVar17,NVar6);
        this_02 = (L2CFighterAIBase *)L2CValue(aLStack1216,fVar18);
        lerp(this_02,(L2CValue)0x60,(L2CValue)0x50,(L2CValue)0x40);
        ~L2CValue(aLStack1216);
        ~L2CValue(aLStack1040);
        ~L2CValue(aLStack1200);
        ~L2CValue(aLStack1024);
        ~L2CValue(aLStack1184);
        L2CValue(aLStack1232,this_00 + 0x278);
        L2CValue(aLStack1248,aLStack992);
        uVar10 = 0xffffffff;
        uVar16 = 0x61;
        lVar12 = 1;
        do {
          uVar13 = (uint)uVar16;
          uVar15 = uVar13 + 0x20;
          if (0x19 < (uVar13 - 0x41 & 0xff)) {
            uVar15 = uVar13;
          }
          uVar10 = *(uint *)(&table_ + (ulonglong)((uVar15 ^ uVar10) & 0xff) * 4) ^ uVar10 >> 8;
          uVar16 = (ulonglong)(byte)"action_probability_mul_1st_"[lVar12];
          lVar12 = lVar12 + 1;
        } while (lVar12 != 0x1c);
        this_03 = (L2CValue *)operator[](this_01,~uVar10);
        this_03 = (L2CValue *)operator[](this_03,aLStack1232);
        operator=(this_03,aLStack1248);
        ~L2CValue(aLStack1248);
        ~L2CValue(aLStack1232);
        L2CValue(aLStack1264,this_00 + 0x288);
        L2CValue(aLStack1280,(L2CValue *)&local_90);
        uVar10 = 0xffffffff;
        uVar16 = 0x61;
        lVar12 = 1;
        do {
          uVar13 = (uint)uVar16;
          uVar15 = uVar13 + 0x20;
          if (0x19 < (uVar13 - 0x41 & 0xff)) {
            uVar15 = uVar13;
          }
          uVar10 = *(uint *)(&table_ + (ulonglong)((uVar15 ^ uVar10) & 0xff) * 4) ^ uVar10 >> 8;
          uVar16 = (ulonglong)(byte)"action_probability_mul_1st_"[lVar12];
          lVar12 = lVar12 + 1;
        } while (lVar12 != 0x1c);
        this_03 = (L2CValue *)operator[](this_01,~uVar10);
        this_03 = (L2CValue *)operator[](this_03,aLStack1264);
        operator=(this_03,aLStack1280);
        ~L2CValue(aLStack1280);
        this_03 = aLStack1264;
      }
      ~L2CValue(this_03);
      ~L2CValue(aLStack992);
      ~L2CValue((L2CValue *)&local_90);
    }
    uVar16 = operator<(aLStack976,aLStack944);
    if (((uVar16 & 1) != 0) && (uVar16 = operator<(aLStack960,aLStack976), (uVar16 & 1) != 0)) {
      L2CValue(aLStack992,7);
      clear_lua_stack();
      push_lua_stack(this_00);
      plVar17 = *local_78;
      NVar6 = as_integer();
      personality_up_rate(plVar17,NVar6);
      L2CValue(aLStack1456,fVar18);
      L2CValue((L2CValue *)&local_90,0.00000000);
      uVar16 = operator<((L2CValue *)&local_90,aLStack1456);
      ~L2CValue((L2CValue *)&local_90);
      ~L2CValue(aLStack1456);
      ~L2CValue(aLStack992);
      if ((uVar16 & 1) == 0) {
        fVar18 = 1.00000000;
        L2CValue(aLStack1632,1.00000000);
        L2CValue(aLStack992,0x729ce501);
        HVar7 = as_hash();
        param_float(HVar7);
        L2CValue(aLStack1648,fVar18);
        L2CValue(aLStack1024,7);
        clear_lua_stack();
        push_lua_stack(this_00);
        plVar17 = *local_78;
        NVar6 = as_integer();
        personality_down_rate(plVar17,NVar6);
        this_02 = (L2CFighterAIBase *)L2CValue(aLStack1664,fVar18);
        lerp(this_02,(L2CValue)0xa0,(L2CValue)0x90,(L2CValue)0x80);
        ~L2CValue(aLStack1664);
        ~L2CValue(aLStack1024);
        ~L2CValue(aLStack1648);
        ~L2CValue(aLStack992);
        ~L2CValue(aLStack1632);
        fVar18 = 1.00000000;
        L2CValue(aLStack1680,1.00000000);
        L2CValue(aLStack1024,0x67054a57);
        HVar7 = as_hash();
        param_float(HVar7);
        L2CValue(aLStack1696,fVar18);
        L2CValue(aLStack1040,7);
        clear_lua_stack();
        push_lua_stack(this_00);
        plVar17 = *local_78;
        NVar6 = as_integer();
        personality_up_rate(plVar17,NVar6);
        this_02 = (L2CFighterAIBase *)L2CValue(aLStack1712,fVar18);
        lerp(this_02,(L2CValue)0x70,(L2CValue)0x60,(L2CValue)0x50);
        ~L2CValue(aLStack1712);
        ~L2CValue(aLStack1040);
        ~L2CValue(aLStack1696);
        ~L2CValue(aLStack1024);
        ~L2CValue(aLStack1680);
        L2CValue(aLStack1728,this_00 + 0x278);
        L2CValue(aLStack1744,aLStack992);
        uVar10 = 0xffffffff;
        uVar16 = 0x61;
        lVar12 = 1;
        do {
          uVar13 = (uint)uVar16;
          uVar15 = uVar13 + 0x20;
          if (0x19 < (uVar13 - 0x41 & 0xff)) {
            uVar15 = uVar13;
          }
          uVar10 = *(uint *)(&table_ + (ulonglong)((uVar15 ^ uVar10) & 0xff) * 4) ^ uVar10 >> 8;
          uVar16 = (ulonglong)(byte)"action_probability_mul_1st_"[lVar12];
          lVar12 = lVar12 + 1;
        } while (lVar12 != 0x1c);
        this_03 = (L2CValue *)operator[](this_01,~uVar10);
        this_03 = (L2CValue *)operator[](this_03,aLStack1728);
        operator=(this_03,aLStack1744);
        ~L2CValue(aLStack1744);
        ~L2CValue(aLStack1728);
        L2CValue(aLStack1760,this_00 + 0x288);
        L2CValue(aLStack1776,(L2CValue *)&local_90);
        uVar10 = 0xffffffff;
        uVar16 = 0x61;
        lVar12 = 1;
        do {
          uVar13 = (uint)uVar16;
          uVar15 = uVar13 + 0x20;
          if (0x19 < (uVar13 - 0x41 & 0xff)) {
            uVar15 = uVar13;
          }
          uVar10 = *(uint *)(&table_ + (ulonglong)((uVar15 ^ uVar10) & 0xff) * 4) ^ uVar10 >> 8;
          uVar16 = (ulonglong)(byte)"action_probability_mul_1st_"[lVar12];
          lVar12 = lVar12 + 1;
        } while (lVar12 != 0x1c);
        this_03 = (L2CValue *)operator[](this_01,~uVar10);
        this_03 = (L2CValue *)operator[](this_03,aLStack1760);
        operator=(this_03,aLStack1776);
        ~L2CValue(aLStack1776);
        this_03 = aLStack1760;
      }
      else {
        fVar18 = 1.00000000;
        L2CValue(aLStack1472,1.00000000);
        L2CValue(aLStack992,0x729ce501);
        HVar7 = as_hash();
        param_float(HVar7);
        L2CValue(aLStack1488,fVar18);
        L2CValue(aLStack1024,7);
        clear_lua_stack();
        push_lua_stack(this_00);
        plVar17 = *local_78;
        NVar6 = as_integer();
        personality_up_rate(plVar17,NVar6);
        this_02 = (L2CFighterAIBase *)L2CValue(aLStack1504,fVar18);
        lerp(this_02,(L2CValue)0x40,(L2CValue)0x30,(L2CValue)0x20);
        ~L2CValue(aLStack1504);
        ~L2CValue(aLStack1024);
        ~L2CValue(aLStack1488);
        ~L2CValue(aLStack992);
        ~L2CValue(aLStack1472);
        fVar18 = 1.00000000;
        L2CValue(aLStack1520,1.00000000);
        L2CValue(aLStack1024,0x67054a57);
        HVar7 = as_hash();
        param_float(HVar7);
        L2CValue(aLStack1536,fVar18);
        L2CValue(aLStack1040,7);
        clear_lua_stack();
        push_lua_stack(this_00);
        plVar17 = *local_78;
        NVar6 = as_integer();
        personality_down_rate(plVar17,NVar6);
        this_02 = (L2CFighterAIBase *)L2CValue(aLStack1552,fVar18);
        lerp(this_02,(L2CValue)0x10,(L2CValue)0x0,(L2CValue)0xf0);
        ~L2CValue(aLStack1552);
        ~L2CValue(aLStack1040);
        ~L2CValue(aLStack1536);
        ~L2CValue(aLStack1024);
        ~L2CValue(aLStack1520);
        L2CValue(aLStack1568,this_00 + 0x278);
        L2CValue(aLStack1584,(L2CValue *)&local_90);
        uVar10 = 0xffffffff;
        uVar16 = 0x61;
        lVar12 = 1;
        do {
          uVar13 = (uint)uVar16;
          uVar15 = uVar13 + 0x20;
          if (0x19 < (uVar13 - 0x41 & 0xff)) {
            uVar15 = uVar13;
          }
          uVar10 = *(uint *)(&table_ + (ulonglong)((uVar15 ^ uVar10) & 0xff) * 4) ^ uVar10 >> 8;
          uVar16 = (ulonglong)(byte)"action_probability_mul_1st_"[lVar12];
          lVar12 = lVar12 + 1;
        } while (lVar12 != 0x1c);
        this_03 = (L2CValue *)operator[](this_01,~uVar10);
        this_03 = (L2CValue *)operator[](this_03,aLStack1568);
        operator=(this_03,aLStack1584);
        ~L2CValue(aLStack1584);
        ~L2CValue(aLStack1568);
        L2CValue(aLStack1600,this_00 + 0x288);
        L2CValue(aLStack1616,aLStack992);
        uVar10 = 0xffffffff;
        uVar16 = 0x61;
        lVar12 = 1;
        do {
          uVar13 = (uint)uVar16;
          uVar15 = uVar13 + 0x20;
          if (0x19 < (uVar13 - 0x41 & 0xff)) {
            uVar15 = uVar13;
          }
          uVar10 = *(uint *)(&table_ + (ulonglong)((uVar15 ^ uVar10) & 0xff) * 4) ^ uVar10 >> 8;
          uVar16 = (ulonglong)(byte)"action_probability_mul_1st_"[lVar12];
          lVar12 = lVar12 + 1;
        } while (lVar12 != 0x1c);
        this_03 = (L2CValue *)operator[](this_01,~uVar10);
        this_03 = (L2CValue *)operator[](this_03,aLStack1600);
        operator=(this_03,aLStack1616);
        ~L2CValue(aLStack1616);
        this_03 = aLStack1600;
      }
      ~L2CValue(this_03);
      ~L2CValue(aLStack992);
      ~L2CValue((L2CValue *)&local_90);
    }
    L2CValue((L2CValue *)&local_90,0x13);
    clear_lua_stack();
    push_lua_stack(this_00);
    plVar17 = *local_78;
    NVar6 = as_integer();
    personality_up_rate(plVar17,NVar6);
    L2CValue(aLStack992,fVar18);
    ~L2CValue((L2CValue *)&local_90);
    L2CValue((L2CValue *)&local_90,0.00000000);
    uVar16 = operator<((L2CValue *)&local_90,aLStack992);
    ~L2CValue((L2CValue *)&local_90);
    if ((uVar16 & 1) == 0) {
      L2CValue(aLStack1872,1.00000000);
      fVar18 = 0.00000000;
      L2CValue(aLStack1888,0.00000000);
      L2CValue(aLStack1024,0x13);
      clear_lua_stack();
      push_lua_stack(this_00);
      plVar17 = *local_78;
      NVar6 = as_integer();
      personality_down_rate(plVar17,NVar6);
      this_02 = (L2CFighterAIBase *)L2CValue(aLStack1904,fVar18);
      lerp(this_02,(L2CValue)0xb0,(L2CValue)0xa0,(L2CValue)0x90);
      ~L2CValue(aLStack1904);
      ~L2CValue(aLStack1024);
      ~L2CValue(aLStack1888);
      ~L2CValue(aLStack1872);
      L2CValue(aLStack1920,this_05);
      L2CValue(aLStack1936,(L2CValue *)&local_90);
      uVar10 = 0xffffffff;
      uVar16 = 0x61;
      lVar12 = 1;
      do {
        uVar13 = (uint)uVar16;
        uVar15 = uVar13 + 0x20;
        if (0x19 < (uVar13 - 0x41 & 0xff)) {
          uVar15 = uVar13;
        }
        uVar10 = *(uint *)(&table_ + (ulonglong)((uVar15 ^ uVar10) & 0xff) * 4) ^ uVar10 >> 8;
        uVar16 = (ulonglong)(byte)"action_probability_mul_1st_"[lVar12];
        lVar12 = lVar12 + 1;
      } while (lVar12 != 0x1c);
      this_03 = (L2CValue *)operator[](this_01,~uVar10);
      this_03 = (L2CValue *)operator[](this_03,aLStack1920);
      operator=(this_03,aLStack1936);
      ~L2CValue(aLStack1936);
      this_03 = aLStack1920;
    }
    else {
      fVar18 = 1.00000000;
      L2CValue(aLStack1792,1.00000000);
      L2CValue(aLStack1024,0xdd7a90c1);
      HVar7 = as_hash();
      param_float(HVar7);
      L2CValue(aLStack1808,fVar18);
      this_02 = (L2CFighterAIBase *)L2CValue(aLStack1824,aLStack992);
      lerp(this_02,(L2CValue)0x0,(L2CValue)0xf0,(L2CValue)0xe0);
      ~L2CValue(aLStack1824);
      ~L2CValue(aLStack1808);
      ~L2CValue(aLStack1024);
      ~L2CValue(aLStack1792);
      L2CValue(aLStack1840,this_05);
      L2CValue(aLStack1856,(L2CValue *)&local_90);
      uVar10 = 0xffffffff;
      uVar16 = 0x61;
      lVar12 = 1;
      do {
        uVar13 = (uint)uVar16;
        uVar15 = uVar13 + 0x20;
        if (0x19 < (uVar13 - 0x41 & 0xff)) {
          uVar15 = uVar13;
        }
        uVar10 = *(uint *)(&table_ + (ulonglong)((uVar15 ^ uVar10) & 0xff) * 4) ^ uVar10 >> 8;
        uVar16 = (ulonglong)(byte)"action_probability_mul_1st_"[lVar12];
        lVar12 = lVar12 + 1;
      } while (lVar12 != 0x1c);
      this_03 = (L2CValue *)operator[](this_01,~uVar10);
      this_03 = (L2CValue *)operator[](this_03,aLStack1840);
      operator=(this_03,aLStack1856);
      ~L2CValue(aLStack1856);
      this_03 = aLStack1840;
    }
    ~L2CValue(this_03);
    ~L2CValue((L2CValue *)&local_90);
    ~L2CValue(aLStack992);
    L2CValue((L2CValue *)&local_90,1);
    clear_lua_stack();
    push_lua_stack(this_00);
    plVar17 = *local_78;
    NVar6 = as_integer();
    personality_down_rate(plVar17,NVar6);
    L2CValue(aLStack992,fVar18);
    ~L2CValue((L2CValue *)&local_90);
    in_s0 = 0.00000000;
    L2CValue((L2CValue *)&local_90,0.00000000);
    uVar16 = operator<((L2CValue *)&local_90,aLStack992);
    ~L2CValue((L2CValue *)&local_90);
    if ((uVar16 & 1) != 0) {
      L2CValue(aLStack1024,true);
      uVar10 = *(uint *)(&table_ + (ulonglong)(DAT_710086e384 & 0xff ^ 0x8d) * 4) ^
               DAT_710086e384 >> 8 ^ 0xffff;
      uVar10 = *(uint *)(&table_ + (ulonglong)(uVar10 & 0xff ^ 0x65) * 4) ^ uVar10 >> 8;
      uVar10 = *(uint *)(&table_ + (ulonglong)(uVar10 & 0xff ^ 100) * 4) ^ uVar10 >> 8;
      uVar10 = *(uint *)(&table_ + (ulonglong)(uVar10 & 0xff ^ 0x69) * 4) ^ uVar10 >> 8;
      uVar10 = *(uint *)(&table_ + (ulonglong)(uVar10 & 0xff ^ 99) * 4) ^ uVar10 >> 8;
      uVar10 = *(uint *)(&table_ + (ulonglong)(uVar10 & 0xff ^ 0x74) * 4) ^ uVar10 >> 8;
      uVar10 = *(uint *)(&table_ + (ulonglong)(uVar10 & 0xff ^ 0x5f) * 4) ^ uVar10 >> 8;
      uVar10 = *(uint *)(&table_ + (ulonglong)(uVar10 & 0xff ^ 0x74) * 4) ^ uVar10 >> 8;
